unified_id,tokens
"('86250000', '(46.98605278, -121.9569972)')","[101, 22125, 3131, 2171, 1024, 19330, 14031, 17968, 1011, 26926, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 20537, 2015, 4672, 4195, 1025, 9092, 14820, 18096, 4221, 1025, 1047, 7811, 4305, 3489, 3137, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1065, 1010, 3576, 1024, 1063, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 11694, 1010, 22453, 1065, 1012, 22125, 6459, 1024, 18096, 4221, 4834, 7987, 8586, 7405, 1010, 18096, 4221, 6223, 1010, 1998, 3576, 10722, 4246, 9705, 1025, 2950, 2070, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1012, 4141, 2062, 5294, 1998, 2625, 8776, 2084, 2714, 1011, 6037, 1041, 25793, 1011, 19330, 14031, 17968, 10942, 5749, 1012, 18856, 20875, 6223, 1998, 6223, 1997, 2304, 3221, 1010, 1998, 2607, 2000, 2986, 1011, 8982, 2098, 18856, 20875, 1998, 1052, 12541, 10085, 28723, 5749, 1999, 1996, 3072, 1998, 15390, 7974, 2752, 1997, 7115, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 102]"
"('86260000', '(46.84400278, -122.6029)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4078, 20760, 4570, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 12436, 4014, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 13757, 3027, 1050, 1012, 1997, 14365, 2884, 16428, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86262000', '(46.99919444, -121.5290278)')","[101, 22125, 3131, 2171, 1024, 1041, 25793, 1011, 19330, 14031, 17968, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2624, 6873, 4014, 10942, 2015, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1010, 26343, 1065, 1010, 5043, 2389, 1024, 1063, 15745, 9232, 1010, 18488, 1010, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 20971, 2474, 23096, 1065, 1012, 22125, 6459, 1024, 9197, 2422, 1011, 2665, 1010, 2793, 5732, 18096, 4221, 7987, 8586, 7405, 2007, 6970, 8270, 5732, 18096, 4221, 1998, 26343, 6223, 1010, 8494, 12314, 2015, 1010, 1998, 10722, 4246, 9705, 1025, 4150, 2062, 10722, 20961, 3401, 3560, 2379, 2327, 1997, 3131, 1012, 2950, 10722, 20961, 3401, 3560, 1998, 15745, 20049, 2278, 11694, 1010, 18488, 1010, 1998, 6351, 25560, 18488, 9705, 1999, 2430, 1998, 2670, 16690, 4057, 7066, 1012, 1054, 10536, 13390, 17847, 1998, 20971, 2474, 23096, 6223, 1999, 7855, 7115, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3165, 3636, 1005, 1012, 3344, 4322, 6412, 102]"
"('86264000', '(48.03213889, -122.05825)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15483, 4446, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 6227, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1018, 1041, 29175, 2102, 5034, 1023, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86276000', '(48.01175833, -122.0528)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6615, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5767, 2358, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1023, 1055, 29175, 2102, 5034, 6227, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86277000', '(48.01544444, -122.0556944)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6615, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3983, 2358, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 4229, 1041, 29175, 2102, 13412, 2705, 20704, 11265, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86278000', '(45.66466667, -122.6693167)')","[101, 22125, 3131, 2171, 1024, 24209, 24932, 24041, 2512, 21966, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 25589, 6392, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11694, 1010, 5726, 1010, 10942, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1012, 22125, 6459, 1024, 2566, 8004, 2721, 13247, 18749, 19966, 11467, 10042, 1012, 2422, 1011, 2829, 1010, 2092, 1011, 19616, 1998, 2793, 5732, 5726, 3240, 11694, 1998, 7525, 5726, 2007, 6970, 8270, 2015, 1997, 10942, 6683, 1998, 10250, 16302, 3560, 11297, 2098, 11127, 2015, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15552, 2642, 25269, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11265, 14015, 12418, 13642, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 5890, 2015, 20014, 11265, 5354, 2358, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86284000', '(48.075425, -121.9668944)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 8644, 2058, 12314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11111, 1011, 2273, 12638, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1020, 7367, 29175, 2102, 5034, 6227, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86294000', '(46.87123889, -122.290475)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2821, 7361, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2821, 7361, 3028, 4654, 2102, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1012, 5594, 25430, 29175, 2102, 5034, 16048, 2487, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86285000', '(48.07138889, -121.9630556)')","[101, 22125, 3131, 2171, 1024, 19330, 14031, 17968, 10942, 5749, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 18096, 4221, 1065, 1010, 3576, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 10942, 1065, 1010, 5043, 2389, 1024, 1063, 11694, 1010, 22453, 1010, 18488, 1010, 15745, 9232, 1065, 1012, 22125, 6459, 1024, 18096, 4221, 1998, 1054, 10536, 13390, 17847, 6223, 1010, 10722, 4246, 1010, 1998, 10722, 20961, 3401, 3560, 11694, 2015, 1997, 2642, 5367, 2221, 1998, 8772, 8799, 2221, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2522, 2239, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 11111, 1011, 2273, 12638, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1023, 7367, 29175, 2102, 5034, 6227, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86295000', '(47.53019444, -122.0400556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 26354, 20784, 6692, 2232, 23616, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1059, 1012, 10434, 1059, 2100, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1059, 1997, 2392, 2358, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86296000', '(47.53395833, -122.0337278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1041, 1012, 14352, 1012, 26354, 20784, 6692, 2232, 23616, 1012, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1050, 1012, 1041, 1012, 3899, 3702, 2358, 1012, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 2771, 1059, 1997, 1045, 1011, 3938, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86297000', '(47.552, -122.0478889)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 26354, 20784, 6692, 2232, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1050, 1012, 1059, 1012, 3520, 2863, 15630, 2232, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 2771, 1059, 1997, 1041, 1048, 2243, 3520, 2213, 1052, 2243, 2860, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86298000', '(47.77843889, -122.1875278)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2167, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 10125, 6992, 10975, 2243, 4576, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 1041, 1045, 12740, 2629, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86299000', '(46.69436111, -123.7121389)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 18995, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 18847, 4819, 4899, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1016, 2661, 1041, 1012, 5034, 8746, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86309000', '(48.48990833, -122.0988528)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6262, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2061, 24053, 23806, 1044, 18418, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1021, 1012, 2423, 1041, 29175, 2102, 5034, 1011, 1023, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86310000', '(48.53383056, -122.4442583)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11265, 19042, 22889, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 3888, 2000, 3006, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1020, 1012, 1015, 1050, 29175, 2102, 5034, 11387, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86312000', '(48.51220278, -121.2500444)')","[101, 22125, 3131, 2171, 1024, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 24524, 11880, 6633, 9033, 7096, 1025, 11840, 6076, 11852, 1024, 3358, 3686, 4564, 11852, 1025, 13872, 3636, 11852, 1025, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 5472, 1010, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 17381, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1010, 11127, 1010, 1998, 6229, 1025, 2950, 10348, 10046, 2041, 28556, 1998, 6229, 2004, 2092, 2004, 2070, 3522, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 9033, 29538, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 16690, 2314, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2184, 1041, 29175, 2102, 5034, 2322, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86311000', '(48.52611111, -122.0053333)')","[101, 22125, 3131, 2171, 1024, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 24524, 11880, 6633, 9033, 7096, 1025, 11840, 6076, 11852, 1024, 3358, 3686, 4564, 11852, 1025, 13872, 3636, 11852, 1025, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 5472, 1010, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 17381, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1010, 11127, 1010, 1998, 6229, 1025, 2950, 10348, 10046, 2041, 28556, 1998, 6229, 2004, 2092, 2004, 2070, 3522, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15405, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 27587, 5226, 1044, 18418, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1017, 1049, 1059, 5226, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86313000', '(48.48096667, -121.2248472)')","[101, 22125, 3131, 2171, 1024, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 24524, 11880, 6633, 9033, 7096, 1025, 11840, 6076, 11852, 1024, 3358, 3686, 4564, 11852, 1025, 13872, 3636, 11852, 1025, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 5472, 1010, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 4895, 8663, 19454, 8524, 3064, 1065, 1012, 22125, 6459, 1024, 17381, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1010, 11127, 1010, 1998, 6229, 1025, 2950, 10348, 10046, 2041, 28556, 1998, 6229, 2004, 2092, 2004, 2070, 3522, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2524, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 16690, 2314, 16428, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2260, 1012, 1021, 1041, 29175, 2102, 5034, 2322, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('86314000', '(48.12579167, -122.1565528)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 13012, 2497, 21864, 23314, 2850, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 16065, 4103, 20228, 11265, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1015, 1012, 1018, 2771, 1041, 20014, 1045, 1011, 1019, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0]"
